id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academy_base_model_academy_application_scope_academy_group_consultant,access_academy_base_model_academy_application_scope_academy_group_consultant,academy_base.model_academy_application_scope,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_application_scope_academy_group_teacher,access_academy_base_model_academy_application_scope_academy_group_teacher,academy_base.model_academy_application_scope,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_application_scope_academy_group_technical,access_academy_base_model_academy_application_scope_academy_group_technical,academy_base.model_academy_application_scope,academy_base.academy_group_technical,1,0,0,0
access_academy_base_model_academy_application_scope_academy_group_manager,access_academy_base_model_academy_application_scope_academy_group_manager,academy_base.model_academy_application_scope,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_change_training_action_wizard_academy_group_technical,access_academy_base_model_academy_change_training_action_wizard_academy_group_technical,academy_base.model_academy_change_training_action_wizard,academy_base.academy_group_technical,1,1,1,1
access_academy_base_model_academy_change_training_action_wizard_academy_group_manager,access_academy_base_model_academy_change_training_action_wizard_academy_group_manager,academy_base.model_academy_change_training_action_wizard,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_competency_unit_academy_group_consultant,access_academy_base_model_academy_competency_unit_academy_group_consultant,academy_base.model_academy_competency_unit,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_competency_unit_academy_group_teacher,access_academy_base_model_academy_competency_unit_academy_group_teacher,academy_base.model_academy_competency_unit,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_competency_unit_academy_group_technical,access_academy_base_model_academy_competency_unit_academy_group_technical,academy_base.model_academy_competency_unit,academy_base.academy_group_technical,1,0,0,0
access_academy_base_model_academy_competency_unit_academy_group_manager,access_academy_base_model_academy_competency_unit_academy_group_manager,academy_base.model_academy_competency_unit,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_educational_attainment_academy_group_consultant,access_academy_base_model_academy_educational_attainment_academy_group_consultant,academy_base.model_academy_educational_attainment,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_educational_attainment_academy_group_teacher,access_academy_base_model_academy_educational_attainment_academy_group_teacher,academy_base.model_academy_educational_attainment,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_educational_attainment_academy_group_technical,access_academy_base_model_academy_educational_attainment_academy_group_technical,academy_base.model_academy_educational_attainment,academy_base.academy_group_technical,1,0,0,0
access_academy_base_model_academy_educational_attainment_academy_group_manager,access_academy_base_model_academy_educational_attainment_academy_group_manager,academy_base.model_academy_educational_attainment,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_knowledge_area_academy_group_consultant,access_academy_base_model_academy_knowledge_area_academy_group_consultant,academy_base.model_academy_knowledge_area,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_knowledge_area_academy_group_teacher,access_academy_base_model_academy_knowledge_area_academy_group_teacher,academy_base.model_academy_knowledge_area,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_knowledge_area_academy_group_technical,access_academy_base_model_academy_knowledge_area_academy_group_technical,academy_base.model_academy_knowledge_area,academy_base.academy_group_technical,1,0,0,0
access_academy_base_model_academy_knowledge_area_academy_group_manager,access_academy_base_model_academy_knowledge_area_academy_group_manager,academy_base.model_academy_knowledge_area,academy_base.academy_group_manager,1,1,1,1
